name,tl_x,tl_y,zone,type
Shattrath City,172,126,Terokkar Forest,capital
Silvermoon City,71,12,Eversong Woods,capital
Orgrimmar,156,169,Durotar,capital
Undercity,23,63,Tirisfal Glades,capital
The Exodar,28,68,Azuremyst Isle,capital
Thunder Bluff,85,203,Mulgore,capital
Ironforge,44,170,Dun Morogh,capital
Stormwind City,30,261,Elwynn Forest,capital
Gnomeregan,52,182,Dun Morogh,capital
Deadmines,22,319,Westfall,instance
Blackfathom Deeps,103,135,Ashenvale,instance
Ragefire Chasm,163,179,Durotar,instance
Razorfen Downs,136,306,Thousand Needles,instance
Razorfen Kraul,111,276,The Barrens,instance
Shadowfang Keep,16,117,Silverpine Forest,instance
Uldaman,93,241,Badlands,instance
Zul'Farrak,173,342,Tanaris,instance
Wailing Caverns,106,263,The Barrens,instance
Naxxramas,136,50,Eastern Plaguelands,instance
Onyxia's Lair,166,229,Dustwallow Marsh,instance
The Temple of Atal'Hakkar,139,292,Swamp of Sorrows,instance
Maraudon,58,222,Desolace,instance
Scarlet Monastery,13,54,Tirisfal Glades,instance
Blackrock Depths,106,254,Burning Steppes,instance
Warsong Gulch,107,191,The Barrens,instance
Ruins of Ahn'Qiraj,7,419,Ahn'Qiraj,instance
Dire Maul,35,279,Feralas,instance
Scholomance,71,59,Western Plaguelands,instance
Stratholme,130,80,Eastern Plaguelands,instance
Blackwing Lair,85,266,Burning Steppes,instance
Blackrock Spire,111,256,Burning Steppes,instance
Alterac Valley,56,141,Hillsbrad Foothills,instance
Arathi Basin,112,122,Arathi Highlands,instance
Molten Core,136,267,Burning Steppes,instance
Zul'Gurub,62,341,Stranglethorn Vale,instance
Old Hillsbrad Foothills,185,319,Tanaris,instance
Karazhan,92,307,Deadwind Pass,instance
Sunwell Plateau,14,33,Isle of Quel'Danas,instance
Magisters' Terrace,12,32,Isle of Quel'Danas,instance
The Blood Furnace,251,70,Hellfire Peninsula,instance
Hellfire Ramparts,270,94,Hellfire Peninsula,instance
Blade's Edge Arena,80,27,Blade's Edge Mountains,instance
Serpentshrine Cavern,15,68,Zangarmarsh,instance
Auchenai Crypts,192,141,Terokkar Forest,instance
Black Temple,201,168,Shadowmoon Valley,instance
Nagrand Arena,22,174,Nagrand,instance
The Arcatraz,267,12,Netherstorm,instance
Sethekk Halls,173,183,Terokkar Forest,instance
Magtheridon's Lair,296,64,Hellfire Peninsula,instance
Eye of the Storm,156,9,Netherstorm,instance
The Underbog,120,108,Zangarmarsh,instance
Gruul's Lair,103,8,Blade's Edge Mountains,instance
The Botanica,193,43,Netherstorm,instance
The Shattered Halls,222,88,Hellfire Peninsula,instance
Steamvault,15,85,Zangarmarsh,instance
The Steamvault,46,119,Zangarmarsh,instance
The Mechanar,298,10,Netherstorm,instance
Auchindoun: Shadow Labyrinth,194,180,Terokkar Forest,instance
Mana-Tombs,152,127,Terokkar Forest,instance
Coilfang: The Slave Pens,58,100,Zangarmarsh,instance
Hyjal,185,91,Felwood,instance
